发放时间,渠道,金额,数量,优惠券编号,团长ID,团长顾问
2017-04-01 10:17:44,chenlong,1000,2,1617,132013,陈龙
2017-04-01 10:19:34,chenlong,1000,2,1618,163850,陈龙
2017-04-01 10:20:25,chenlong,1000,2,1619,20492,陈龙
2017-04-01 10:21:30,chenlong,1000,2,1620,154068,陈龙
2017-04-01 10:43:46,chenlong,1000,5,1622,144536,陈龙
2017-04-01 10:45:01,chenlong,1000,3,1623,187411,陈龙
2017-04-01 11:00:02,chenlong,1000,2,1624,174050,陈龙
2017-04-01 11:02:44,chenlong,1000,2,1625,72170,陈龙
2017-04-01 13:35:51,chenlong,1000,5,1631,161311,陈龙
2017-04-01 15:06:12,chenlong,1000,5,1634,144604,陈龙
2017-04-01 15:09:06,chenlong,1000,5,1635,27980,陈龙
2017-04-01 16:53:04,chenlong,1000,10,1638,121791,陈龙
2017-04-01 17:27:03,chenlong,1000,3,1640,173193,陈龙
2017-04-01 21:41:10,chenlong,1000,3,1646,24740,陈龙
2017-04-01 21:43:13,chenlong,1000,3,1648,139918,陈龙
2017-04-05 09:55:26,chenlong,1000,5,1671,139648,陈龙
2017-04-05 09:57:50,chenlong,1000,3,1672,67048,陈龙
2017-04-05 10:02:14,chenlong,1000,3,1673,156405,陈龙
2017-04-05 10:31:47,chenlong,1000,5,1675,144536,陈龙
2017-04-05 10:33:38,chenlong,1000,5,1676,20492,陈龙
2017-04-05 11:07:41,chenlong,1000,5,1677,158883,陈龙
2017-04-05 11:16:55,chenlong,1000,5,1678,95620,陈龙
2017-04-05 11:17:27,chenlong,1000,3,1679,139918,陈龙
2017-04-05 14:31:46,chenlong,1000,5,1681,125292,陈龙
2017-04-05 17:50:46,chenlong,1000,2,1689,156405,陈龙
2017-04-05 17:57:13,chenlong,1000,2,1690,20856,陈龙
2017-04-06 12:57:13,chenlong,1000,2,1694,91192,陈龙
2017-04-06 12:58:24,chenlong,1000,5,1695,125292,陈龙
2017-04-06 13:34:36,chenlong,1000,2,1696,156405,陈龙
2017-04-06 16:49:18,chenlong,1000,2,1697,204082,陈龙
2017-04-06 16:51:19,chenlong,1000,2,1699,200964,陈龙
2017-04-06 16:55:56,chenlong,1000,2,1700,204400,陈龙
2017-04-06 16:57:06,chenlong,1000,2,1702,197796,陈龙
2017-04-06 16:59:18,chenlong,1000,2,1703,183572,陈龙
2017-04-06 17:00:32,chenlong,1000,2,1704,166878,陈龙
2017-04-06 17:01:50,chenlong,1000,2,1705,180801,陈龙
2017-04-06 17:02:40,chenlong,1000,2,1706,154028,陈龙
2017-04-06 17:05:02,chenlong,1000,2,1707,186848,陈龙
2017-04-06 17:09:11,chenlong,1000,2,1708,186848,陈龙
2017-04-06 17:10:42,chenlong,1000,2,1709,31119,陈龙
2017-04-06 17:12:51,chenlong,1000,2,1710,124346,陈龙
2017-04-06 17:27:24,chenlong,1000,2,1711,172860,陈龙
2017-04-06 17:30:18,chenlong,1000,2,1712,187411,陈龙
2017-04-06 17:32:35,chenlong,1000,2,1713,161030,陈龙
2017-04-06 17:36:19,chenlong,1000,2,1714,196670,陈龙
2017-04-07 10:33:40,chenlong,1000,2,1715,139918,陈龙
2017-04-07 13:36:29,chenlong,1000,10,1719,3311,何亚
2017-04-07 14:19:21,chenlong,1000,4,1721,24740,陈龙
2017-04-07 14:27:53,chenlong,1000,2,1722,182172,陈龙
